# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384989666148 295 053f1c58521b475749175b023538f7292760f534 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\res\drawable-xlarge\sf__toolbar_background.xml
1384989666202 4324 685f4920b0f5c4d9e242bed1583f29dd3c0480f5 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\res\values\sf__styles.xml
1384989666154 1270 85fdfe59faa588fe122ed472bd3d6a96d82fcc2e C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\res\layout\sf__custom_server_url.xml
1384989666114 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\res\drawable-ldpi\sf__icon.png
1384989666196 1419 4a9b1829ca9c4f589066611166ded37745a842fd C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\res\values\sf__dimens.xml
1384989666185 1077 e3047f61fb2a47a4a35f225a2808e9ef0f8d2954 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\res\layout-xlarge\sf__server_picker_header.xml
1384989666215 236 ebc90036e05ffcded3af95f587a9a2e5aaa812c6 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\res\xml\authenticator.xml
1384989666145 279 527136440b019c77c9788b569070049d14a41572 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\res\drawable-xlarge\sf__progress_spinner.xml
1384989666130 2294 2364f8e73c447467fa09c861819255ace533cc90 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\res\drawable-xlarge\sf__header_refresh_press.png
1384989666108 3640 db2b73187b7627f62141bd4d9724960e9f21ceac C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\res\drawable-hdpi\sf__edit_icon.png
