# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384990611338 1239 54d3cae7a7072c86594ac5f057cc67ed27b42c87 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\layout-xlarge\sf__server_picker_header.xml
1384990611348 437 8bbb0a7dc115e54ed741060079f77697403de857 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\layout\sf__server_picker.xml
1384990611348 1422 061bed3d1935f409717074c200cbef09d8d96489 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\layout\sf__custom_server_url.xml
1384990611389 439 f7d7b97df42bd41ae457d1095bde1d334549b8db C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\drawable\sf__progress_spinner.xml
1384990611339 432 5212c29adf73373abf5bd613e109b679716280ca C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\layout\sf__manage_space.xml
1384990611346 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\drawable-ldpi\sf__icon.png
1384990611357 1708 82713835cd673dc0bdd02e7a52bb4034b1c6aee4 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\xml\config.xml
1384990611401 439 8bbeacca994bb82a140dd7c88965242d18b67977 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\drawable-xlarge\sf__progress_spinner.xml
1384990611378 2617 e7247988849a599ece02246146d5ba66c2388e4c C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\layout-xlarge\sf__login_header.xml
1384990611398 6320 0e857f136be26ca792248477b46e53ef52376f1d C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\drawable-hdpi\sf__highlight_glare.png
1384990611345 614 35905ab960d5b135e5c12e2070de74c966031317 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\layout\sf__login.xml
1384990611363 11461 c77369f21c731933ea907f1442a57a3f83da4f8f C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\values\values.xml
1384990611343 526 6c6e6632e81a788c7ebfec3880dccca5037f3eb2 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\drawable\sf__toolbar_background.xml
1384990611360 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\drawable-mdpi\sf__icon.png
1384990611341 377 816fa0be4914ae3c44a4ff68951b4fdbfd7607d4 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\xml\authenticator.xml
1384990611376 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\drawable-hdpi\sf__icon.png
1384990611390 628 5900f76652bdec8f65097ab40dcab8b560b5e953 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\layout-xlarge\sf__header_separator.xml
1384990611400 1290 6e17d11729faa542df67532d6c5de9cf0ebce22f C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\layout\sf__server_picker_list.xml
1384990611346 4225 5e3f2c09e5dd7c24218b6c28776afee21a893a7e C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\drawable-mdpi\sf__highlight_glare.png
1384990611332 401 1f014a1e6db009983fad2f3ec196c8c786bd447f C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\drawable-xlarge\sf__header_right_border.xml
1384990611395 340 c9b7d226e5bf954844b5f21a6fad14155b662774 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\build\res\all\debug\drawable-xlarge\sf__header_drop_shadow.xml
