# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384990607835 2433 787fd5bdf27d131de21872c053d964f0d6dfd7e1 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-mdpi\sf__edit_icon.png
1384990607859 2143 eb9b3373496f74136507fe4efd034cb42d254419 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__header_refresh.png
1384990607888 526 6c6e6632e81a788c7ebfec3880dccca5037f3eb2 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable\sf__toolbar_background.xml
1384990607839 702 9790992b9a5583d9582c1d1d80c49d113c6a59af C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-mdpi\sf__ic_refresh_sync_anim0.png
1384990607854 992 adc5f819d61ca9978843e18d3916934fd0f13c0d C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__header_bg.png
1384990607884 992 adc5f819d61ca9978843e18d3916934fd0f13c0d C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable\sf__header_bg.png
1384990607926 7319 11aaa50f31a81b5fcc15c36d6faaa8c5237ddad4 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\values-xlarge\values.xml
1384990607828 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-hdpi\sf__icon.png
1384990607919 1290 6e17d11729faa542df67532d6c5de9cf0ebce22f C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout\sf__server_picker_list.xml
1384990607901 1330 fb7928413ea99c90bf29059529f95dc2d8cb279e C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout-xlarge\sf__passcode.xml
1384990607867 357 251943bcef985d92fe8a84ac123c9826170d79e0 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__login_content_header.xml
1384990607938 1708 82713835cd673dc0bdd02e7a52bb4034b1c6aee4 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\xml\config.xml
1385071941136 392 735ddc002ea734baf6142dbecd553d727f349aa7 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\xml\servers.xml
1384990607869 943 8cf33cd83c960db89aa513f7465f31114ec8257b C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__nav_shadow.png
1384990607890 1371 c3f985fe510f912d5a3ba909af9e4e699377e045 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout-land\sf__passcode.xml
1384989667427 511 604e131680f1088d04e08bc56c88c2d478d00e5e C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\res\values\strings.xml
