# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384989666385 12424 da4963da5005b19f5b9e14282151c4636b179a28 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\security\PRNGFixes.java
1384989666299 4007 eb18501ca3d182da7951f4f16ee812a8f879e72b C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\rest\AdminPrefsManager.java
1384989666424 7125 6df384214b7bb59dc54fdffba84b94cab93a7414 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\ui\SalesforceR.java
1384989666257 19062 fadb79a88bf2388c1922a27f7fa40f7d9262298d C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\auth\OAuth2.java
1384989666330 17482 6dde6fef405733cba338de5fe59adb6285eaf99a C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\rest\RestClient.java
1384989666271 5502 659535bd84e34168da398753306c54399438c463 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\phonegap\SalesforceOAuthPlugin.java
1384989666414 3437 417d910b3b1d8277eafdb254acc939e8ab399757 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\ui\ManageSpaceActivity.java
1384989666417 22035 cb249b931c5c68041ca9636a53c43916a7a3921c C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\ui\OAuthWebviewHelper.java
1384989666280 4822 b798de4f28ff865c95a3487c752547554f32ff8d C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\phonegap\TestRunnerPlugin.java
1384989666447 4456 8d7fd8d2490701d71dac556e79eca89cd90f59ff C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\ui\sfnative\SalesforceListActivity.java
1384989666306 8692 f9efa67ef791cb82764effd40795d011e97ca5f3 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\rest\BootConfig.java
1384989666411 10146 ccc2e54bfb91a749a0cd466708ae25b26dacf5a9 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\ui\LoginActivity.java
1384989666487 5095 1dd36cde8091129b8441906624a1056d0f54f59b C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\util\JSTestCase.java
1384989666310 27759 cb44dca18606d79d816b77796f095eb0ea5ebac2 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\rest\ClientManager.java
1384989666339 5357 3684d478495b8a8c45c2c43b30a84bc62b5eec8c C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\rest\RestResponse.java
1384989666295 15166 210eb5142840430d875d5d8d36c5e8ecc90228ca C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\push\PushService.java
1384989666248 15971 ffb7cf6150533c1af7d21f9bfa628feec97e649b C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\auth\HttpAccess.java
1384989666507 1963 941d74c4692494165886218d33351bf54ba2fcd0 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\util\NativeInstrumentationTestCase.java
1384989666322 10611 064d2570bfcf9a3818dfebeb8858fe9c2be66d32 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\forcedroid\native\SalesforceSDK\src\com\salesforce\androidsdk\rest\files\FileRequests.java
